id,diamond_clarity,diamond_color,diamond_shape,carat_start,carat_end,factor
1137,I2,D,Round,5.0,5.99,50.29
1138,I3,D,Round,5.0,5.99,26.75
1139,IF,E,Round,5.0,5.99,995.1
1140,VVS1,E,Round,5.0,5.99,877.4
1141,VVS2,E,Round,5.0,5.99,802.5
1142,VS1,E,Round,5.0,5.99,716.9
1143,VS2,E,Round,5.0,5.99,556.4
1144,SI1,E,Round,5.0,5.99,369.15
1146,SI3,E,Round,5.0,5.99,117.7
1147,I1,E,Round,5.0,5.99,90.95
1148,I2,E,Round,5.0,5.99,48.15
1149,I3,E,Round,5.0,5.99,25.68
1150,IF,F,Round,5.0,5.99,856.0
1152,VVS2,F,Round,5.0,5.99,716.9
1153,VS1,F,Round,5.0,5.99,642.0
1154,VS2,F,Round,5.0,5.99,481.5
1155,SI1,F,Round,5.0,5.99,342.4
1157,SI3,F,Round,5.0,5.99,112.35
1158,I1,F,Round,5.0,5.99,85.6
1159,I2,F,Round,5.0,5.99,46.01
1160,I3,F,Round,5.0,5.99,24.61
1161,IF,G,Round,5.0,5.99,642.0
1162,VVS1,G,Round,5.0,5.99,588.5
1163,VVS2,G,Round,5.0,5.99,535.0
1164,VS1,G,Round,5.0,5.99,492.2
1165,VS2,G,Round,5.0,5.99,422.65
1166,SI1,G,Round,5.0,5.99,299.6
1168,SI3,G,Round,5.0,5.99,107.0
1169,I1,G,Round,5.0,5.99,80.25
1170,I2,G,Round,5.0,5.99,43.87
1068,SI2,H,Round,4.0,4.99,171.2
1244,SI2,D,Round,10.0,10.99,417.3
1255,SI2,E,Round,10.0,10.99,395.9
1266,SI2,F,Round,10.0,10.99,374.5
1277,SI2,G,Round,10.0,10.99,353.1
1171,I3,G,Round,5.0,5.99,23.54
1172,IF,H,Round,5.0,5.99,502.9
1174,VVS2,H,Round,5.0,5.99,428.0
1175,VS1,H,Round,5.0,5.99,390.55
1176,VS2,H,Round,5.0,5.99,331.7
1177,SI1,H,Round,5.0,5.99,256.8
1179,SI3,H,Round,5.0,5.99,96.3
1180,I1,H,Round,5.0,5.99,74.9
1181,I2,H,Round,5.0,5.99,41.73
1182,I3,H,Round,5.0,5.99,22.47
1183,IF,I,Round,5.0,5.99,374.5
1184,VVS1,I,Round,5.0,5.99,347.75
1185,VVS2,I,Round,5.0,5.99,331.7
1186,VS1,I,Round,5.0,5.99,310.3
1187,VS2,I,Round,5.0,5.99,278.2
1188,SI1,I,Round,5.0,5.99,219.35
1190,SI3,I,Round,5.0,5.99,90.95
1191,I1,I,Round,5.0,5.99,69.55
1192,I2,I,Round,5.0,5.99,39.59
1193,I3,I,Round,5.0,5.99,21.4
1194,IF,J,Round,5.0,5.99,278.2
1196,VVS2,J,Round,5.0,5.99,251.45
1197,VS1,J,Round,5.0,5.99,240.75
1198,VS2,J,Round,5.0,5.99,230.05
1199,SI1,J,Round,5.0,5.99,187.25
1201,SI3,J,Round,5.0,5.99,80.25
1202,I1,J,Round,5.0,5.99,64.2
1203,I2,J,Round,5.0,5.99,37.45
1204,I3,J,Round,5.0,5.99,20.33
1205,IF,K,Round,5.0,5.99,219.35
1206,VVS1,K,Round,5.0,5.99,203.3
1207,VVS2,K,Round,5.0,5.99,192.6
1208,VS1,K,Round,5.0,5.99,181.9
1209,VS2,K,Round,5.0,5.99,176.55
1210,SI1,K,Round,5.0,5.99,155.15
1211,SI2,K,Round,5.0,5.99,128.4
1212,SI3,K,Round,5.0,5.99,74.9
1213,I1,K,Round,5.0,5.99,58.85
1214,I2,K,Round,5.0,5.99,34.24
1216,IF,L,Round,5.0,5.99,160.5
1217,VVS1,L,Round,5.0,5.99,149.8
1218,VVS2,L,Round,5.0,5.99,144.45
1219,VS1,L,Round,5.0,5.99,139.1
1220,VS2,L,Round,5.0,5.99,128.4
1221,SI1,L,Round,5.0,5.99,117.7
1222,SI2,L,Round,5.0,5.99,96.3
1223,SI3,L,Round,5.0,5.99,69.55
1224,I1,L,Round,5.0,5.99,53.5
1225,I2,L,Round,5.0,5.99,32.1
1226,I3,L,Round,5.0,5.99,18.19
1227,IF,M,Round,5.0,5.99,133.75
1228,VVS1,M,Round,5.0,5.99,128.4
1229,VVS2,M,Round,5.0,5.99,123.05
1230,VS1,M,Round,5.0,5.99,117.7
1231,VS2,M,Round,5.0,5.99,112.35
1233,SI2,M,Round,5.0,5.99,80.25
1234,SI3,M,Round,5.0,5.99,64.2
1235,I1,M,Round,5.0,5.99,48.15
1236,I2,M,Round,5.0,5.99,31.03
1237,I3,M,Round,5.0,5.99,18.19
1238,IF,D,Round,10.0,10.99,2161.4
1239,VVS1,D,Round,10.0,10.99,1551.5
1240,VVS2,D,Round,10.0,10.99,1380.3
1241,VS1,D,Round,10.0,10.99,1198.4
1242,VS2,D,Round,10.0,10.99,952.3
1243,SI1,D,Round,10.0,10.99,604.55
1245,SI3,D,Round,10.0,10.99,187.25
1246,I1,D,Round,10.0,10.99,112.35
1247,I2,D,Round,10.0,10.99,57.78
1248,I3,D,Round,10.0,10.99,31.03
1249,IF,E,Round,10.0,10.99,1551.5
1251,VVS2,E,Round,10.0,10.99,1241.2
1252,VS1,E,Round,10.0,10.99,1091.4
1253,VS2,E,Round,10.0,10.99,866.7
1254,SI1,E,Round,10.0,10.99,556.4
1256,SI3,E,Round,10.0,10.99,176.55
1257,I1,E,Round,10.0,10.99,107.0
1258,I2,E,Round,10.0,10.99,55.64
1259,I3,E,Round,10.0,10.99,28.89
1260,IF,F,Round,10.0,10.99,1326.8
1261,VVS1,F,Round,10.0,10.99,1219.8
1262,VVS2,F,Round,10.0,10.99,1091.4
1263,VS1,F,Round,10.0,10.99,963.0
1264,VS2,F,Round,10.0,10.99,749.0
1265,SI1,F,Round,10.0,10.99,513.6
1267,SI3,F,Round,10.0,10.99,165.85
1268,I1,F,Round,10.0,10.99,101.65
1269,I2,F,Round,10.0,10.99,53.5
1270,I3,F,Round,10.0,10.99,27.82
1272,VVS1,G,Round,10.0,10.99,941.6
1273,VVS2,G,Round,10.0,10.99,856.0
1274,VS1,G,Round,10.0,10.99,749.0
1275,VS2,G,Round,10.0,10.99,652.7
1276,SI1,G,Round,10.0,10.99,449.4
1278,SI3,G,Round,10.0,10.99,155.15
1279,I1,G,Round,10.0,10.99,96.3
1280,I2,G,Round,10.0,10.99,51.36
1281,I3,G,Round,10.0,10.99,26.75
1282,IF,H,Round,10.0,10.99,802.5
1283,VVS1,H,Round,10.0,10.99,738.3
1284,VVS2,H,Round,10.0,10.99,674.1
1285,VS1,H,Round,10.0,10.99,620.6
1286,VS2,H,Round,10.0,10.99,513.6
1287,SI1,H,Round,10.0,10.99,385.2
1189,SI2,I,Round,5.0,5.99,181.9
1310,SI2,J,Round,10.0,10.99,246.1
1289,SI3,H,Round,10.0,10.99,139.1
1290,I1,H,Round,10.0,10.99,90.95
1291,I2,H,Round,10.0,10.99,49.22
1292,I3,H,Round,10.0,10.99,25.68
1293,IF,I,Round,10.0,10.99,577.8
1294,VVS1,I,Round,10.0,10.99,545.7
1295,VVS2,I,Round,10.0,10.99,524.3
1296,VS1,I,Round,10.0,10.99,492.2
1297,VS2,I,Round,10.0,10.99,438.7
1298,SI1,I,Round,10.0,10.99,337.05
1300,SI3,I,Round,10.0,10.99,128.4
1301,I1,I,Round,10.0,10.99,85.6
1302,I2,I,Round,10.0,10.99,47.08
1303,I3,I,Round,10.0,10.99,24.61
1305,VVS1,J,Round,10.0,10.99,417.3
1306,VVS2,J,Round,10.0,10.99,395.9
1307,VS1,J,Round,10.0,10.99,379.85
1308,VS2,J,Round,10.0,10.99,363.8
1309,SI1,J,Round,10.0,10.99,288.9
1311,SI3,J,Round,10.0,10.99,117.7
1312,I1,J,Round,10.0,10.99,80.25
1313,I2,J,Round,10.0,10.99,44.94
1314,I3,J,Round,10.0,10.99,23.54
1315,IF,K,Round,10.0,10.99,331.7
1316,VVS1,K,Round,10.0,10.99,321.0
1317,VVS2,K,Round,10.0,10.99,299.6
1318,VS1,K,Round,10.0,10.99,288.9
1319,VS2,K,Round,10.0,10.99,272.85
1320,SI1,K,Round,10.0,10.99,224.7
1321,SI2,K,Round,10.0,10.99,187.25
1323,I1,K,Round,10.0,10.99,74.9
1324,I2,K,Round,10.0,10.99,42.8
1325,I3,K,Round,10.0,10.99,22.47
1326,IF,L,Round,10.0,10.99,240.75
1327,VVS1,L,Round,10.0,10.99,235.4
1328,VVS2,L,Round,10.0,10.99,224.7
1329,VS1,L,Round,10.0,10.99,214.0
1330,VS2,L,Round,10.0,10.99,197.95
1331,SI1,L,Round,10.0,10.99,171.2
1332,SI2,L,Round,10.0,10.99,133.75
1333,SI3,L,Round,10.0,10.99,96.3
1334,I1,L,Round,10.0,10.99,64.2
1335,I2,L,Round,10.0,10.99,40.66
1336,I3,L,Round,10.0,10.99,21.4
1337,IF,M,Round,10.0,10.99,203.3
1339,VVS2,M,Round,10.0,10.99,192.6
1340,VS1,M,Round,10.0,10.99,181.9
1341,VS2,M,Round,10.0,10.99,171.2
1342,SI1,M,Round,10.0,10.99,149.8
1343,SI2,M,Round,10.0,10.99,117.7
1344,SI3,M,Round,10.0,10.99,85.6
1345,I1,M,Round,10.0,10.99,53.5
1346,I2,M,Round,10.0,10.99,38.52
1347,I3,M,Round,10.0,10.99,20.33
1348,IF,D,Pear,0.3,0.39,30.0
1349,VVS1,D,Pear,0.3,0.39,26.0
1350,VVS2,D,Pear,0.3,0.39,23.0
1351,VS1,D,Pear,0.3,0.39,20.0
1352,VS2,D,Pear,0.3,0.39,18.0
1353,SI1,D,Pear,0.3,0.39,17.0
1354,SI2,D,Pear,0.3,0.39,16.0
1355,SI3,D,Pear,0.3,0.39,14.0
1356,I1,D,Pear,0.3,0.39,11.0
1357,I2,D,Pear,0.3,0.39,8.0
1359,IF,E,Pear,0.3,0.39,25.0
1360,VVS1,E,Pear,0.3,0.39,23.0
1361,VVS2,E,Pear,0.3,0.39,20.0
1362,VS1,E,Pear,0.3,0.39,18.0
1363,VS2,E,Pear,0.3,0.39,17.0
1364,SI1,E,Pear,0.3,0.39,16.0
1365,SI2,E,Pear,0.3,0.39,15.0
1366,SI3,E,Pear,0.3,0.39,13.0
1367,I1,E,Pear,0.3,0.39,10.0
1368,I2,E,Pear,0.3,0.39,8.0
1369,I3,E,Pear,0.3,0.39,5.0
1370,IF,F,Pear,0.3,0.39,22.0
1371,VVS1,F,Pear,0.3,0.39,20.0
1372,VVS2,F,Pear,0.3,0.39,18.0
1373,VS1,F,Pear,0.3,0.39,17.0
1374,VS2,F,Pear,0.3,0.39,16.0
1376,SI2,F,Pear,0.3,0.39,14.0
1377,SI3,F,Pear,0.3,0.39,12.0
1378,I1,F,Pear,0.3,0.39,9.0
1379,I2,F,Pear,0.3,0.39,7.0
1380,I3,F,Pear,0.3,0.39,5.0
1381,IF,G,Pear,0.3,0.39,20.0
1382,VVS1,G,Pear,0.3,0.39,18.0
1383,VVS2,G,Pear,0.3,0.39,17.0
1384,VS1,G,Pear,0.3,0.39,16.0
1385,VS2,G,Pear,0.3,0.39,15.0
1386,SI1,G,Pear,0.3,0.39,14.0
1387,SI2,G,Pear,0.3,0.39,13.0
1388,SI3,G,Pear,0.3,0.39,11.0
1389,I1,G,Pear,0.3,0.39,9.0
1390,I2,G,Pear,0.3,0.39,7.0
1391,I3,G,Pear,0.3,0.39,5.0
1393,VVS1,H,Pear,0.3,0.39,17.0
1394,VVS2,H,Pear,0.3,0.39,16.0
1395,VS1,H,Pear,0.3,0.39,15.0
1396,VS2,H,Pear,0.3,0.39,14.0
1397,SI1,H,Pear,0.3,0.39,13.0
1398,SI2,H,Pear,0.3,0.39,12.0
1399,SI3,H,Pear,0.3,0.39,10.0
1400,I1,H,Pear,0.3,0.39,8.0
1401,I2,H,Pear,0.3,0.39,6.0
1402,I3,H,Pear,0.3,0.39,4.0
1403,IF,I,Pear,0.3,0.39,16.0
1404,VVS1,I,Pear,0.3,0.39,15.0
1405,VVS2,I,Pear,0.3,0.39,14.0
1299,SI2,I,Round,10.0,10.99,278.2
1515,VVS2,I,Pear,0.4,0.49,18.0
1525,VVS1,J,Pear,0.4,0.49,17.0
1406,VS1,I,Pear,0.3,0.39,13.0
1407,VS2,I,Pear,0.3,0.39,13.0
1408,SI1,I,Pear,0.3,0.39,12.0
1409,SI2,I,Pear,0.3,0.39,11.0
1410,SI3,I,Pear,0.3,0.39,9.0
1411,I1,I,Pear,0.3,0.39,8.0
1412,I2,I,Pear,0.3,0.39,6.0
1413,I3,I,Pear,0.3,0.39,4.0
1414,IF,J,Pear,0.3,0.39,13.0
1415,VVS1,J,Pear,0.3,0.39,12.0
1416,VVS2,J,Pear,0.3,0.39,12.0
1417,VS1,J,Pear,0.3,0.39,11.0
1418,VS2,J,Pear,0.3,0.39,11.0
1419,SI1,J,Pear,0.3,0.39,10.0
1420,SI2,J,Pear,0.3,0.39,9.0
1422,I1,J,Pear,0.3,0.39,7.0
1423,I2,J,Pear,0.3,0.39,5.0
1424,I3,J,Pear,0.3,0.39,4.0
1425,IF,K,Pear,0.3,0.39,11.0
1426,VVS1,K,Pear,0.3,0.39,10.0
1427,VVS2,K,Pear,0.3,0.39,10.0
1428,VS1,K,Pear,0.3,0.39,9.0
1429,VS2,K,Pear,0.3,0.39,9.0
1430,SI1,K,Pear,0.3,0.39,8.0
1431,SI2,K,Pear,0.3,0.39,7.0
1432,SI3,K,Pear,0.3,0.39,7.0
1433,I1,K,Pear,0.3,0.39,6.0
1434,I2,K,Pear,0.3,0.39,5.0
1435,I3,K,Pear,0.3,0.39,3.0
1436,IF,L,Pear,0.3,0.39,10.0
1437,VVS1,L,Pear,0.3,0.39,9.0
1439,VS1,L,Pear,0.3,0.39,8.0
1440,VS2,L,Pear,0.3,0.39,8.0
1441,SI1,L,Pear,0.3,0.39,8.0
1442,SI2,L,Pear,0.3,0.39,7.0
1443,SI3,L,Pear,0.3,0.39,6.0
1444,I1,L,Pear,0.3,0.39,5.0
1445,I2,L,Pear,0.3,0.39,4.0
1446,I3,L,Pear,0.3,0.39,3.0
1447,IF,M,Pear,0.3,0.39,9.0
1448,VVS1,M,Pear,0.3,0.39,9.0
1449,VVS2,M,Pear,0.3,0.39,9.0
1450,VS1,M,Pear,0.3,0.39,8.0
1451,VS2,M,Pear,0.3,0.39,8.0
1452,SI1,M,Pear,0.3,0.39,7.0
1453,SI2,M,Pear,0.3,0.39,6.0
1454,SI3,M,Pear,0.3,0.39,5.0
1456,I2,M,Pear,0.3,0.39,3.0
1457,I3,M,Pear,0.3,0.39,3.0
1458,IF,D,Pear,0.4,0.49,33.0
1459,VVS1,D,Pear,0.4,0.49,32.0
1460,VVS2,D,Pear,0.4,0.49,29.0
1461,VS1,D,Pear,0.4,0.49,27.0
1462,VS2,D,Pear,0.4,0.49,25.0
1463,SI1,D,Pear,0.4,0.49,20.0
1464,SI2,D,Pear,0.4,0.49,18.0
1465,SI3,D,Pear,0.4,0.49,16.0
1466,I1,D,Pear,0.4,0.49,12.0
1467,I2,D,Pear,0.4,0.49,9.0
1468,I3,D,Pear,0.4,0.49,7.0
1469,IF,E,Pear,0.4,0.49,31.0
1470,VVS1,E,Pear,0.4,0.49,29.0
1471,VVS2,E,Pear,0.4,0.49,26.0
1473,VS2,E,Pear,0.4,0.49,23.0
1474,SI1,E,Pear,0.4,0.49,19.0
1475,SI2,E,Pear,0.4,0.49,17.0
1476,SI3,E,Pear,0.4,0.49,15.0
1477,I1,E,Pear,0.4,0.49,11.0
1478,I2,E,Pear,0.4,0.49,9.0
1479,I3,E,Pear,0.4,0.49,6.0
1480,IF,F,Pear,0.4,0.49,28.0
1481,VVS1,F,Pear,0.4,0.49,26.0
1482,VVS2,F,Pear,0.4,0.49,24.0
1483,VS1,F,Pear,0.4,0.49,23.0
1484,VS2,F,Pear,0.4,0.49,22.0
1485,SI1,F,Pear,0.4,0.49,18.0
1486,SI2,F,Pear,0.4,0.49,16.0
1487,SI3,F,Pear,0.4,0.49,14.0
1488,I1,F,Pear,0.4,0.49,10.0
1490,I3,F,Pear,0.4,0.49,5.0
1491,IF,G,Pear,0.4,0.49,26.0
1492,VVS1,G,Pear,0.4,0.49,25.0
1493,VVS2,G,Pear,0.4,0.49,23.0
1494,VS1,G,Pear,0.4,0.49,22.0
1495,VS2,G,Pear,0.4,0.49,20.0
1496,SI1,G,Pear,0.4,0.49,17.0
1497,SI2,G,Pear,0.4,0.49,15.0
1498,SI3,G,Pear,0.4,0.49,13.0
1499,I1,G,Pear,0.4,0.49,10.0
1500,I2,G,Pear,0.4,0.49,8.0
1501,I3,G,Pear,0.4,0.49,5.0
1502,IF,H,Pear,0.4,0.49,24.0
1503,VVS1,H,Pear,0.4,0.49,23.0
1504,VVS2,H,Pear,0.4,0.49,21.0
1505,VS1,H,Pear,0.4,0.49,20.0
1507,SI1,H,Pear,0.4,0.49,16.0
1508,SI2,H,Pear,0.4,0.49,14.0
1509,SI3,H,Pear,0.4,0.49,12.0
1510,I1,H,Pear,0.4,0.49,9.0
1511,I2,H,Pear,0.4,0.49,7.0
1512,I3,H,Pear,0.4,0.49,5.0
1516,VS1,I,Pear,0.4,0.49,17.0
1517,VS2,I,Pear,0.4,0.49,16.0
1518,SI1,I,Pear,0.4,0.49,15.0
1519,SI2,I,Pear,0.4,0.49,13.0
1520,SI3,I,Pear,0.4,0.49,11.0
1521,I1,I,Pear,0.4,0.49,9.0
1522,I2,I,Pear,0.4,0.49,7.0
1523,I3,I,Pear,0.4,0.49,4.0
1514,VVS1,I,Pear,0.4,0.49,19.0
1527,VS1,J,Pear,0.4,0.49,15.0
1528,VS2,J,Pear,0.4,0.49,14.0
1530,SI2,J,Pear,0.4,0.49,12.0
1531,SI3,J,Pear,0.4,0.49,10.0
1532,I1,J,Pear,0.4,0.49,8.0
1533,I2,J,Pear,0.4,0.49,6.0
1534,I3,J,Pear,0.4,0.49,4.0
1535,IF,K,Pear,0.4,0.49,14.0
1536,VVS1,K,Pear,0.4,0.49,13.0
1537,VVS2,K,Pear,0.4,0.49,12.0
1538,VS1,K,Pear,0.4,0.49,11.0
1539,VS2,K,Pear,0.4,0.49,11.0
1540,SI1,K,Pear,0.4,0.49,10.0
1541,SI2,K,Pear,0.4,0.49,9.0
1542,SI3,K,Pear,0.4,0.49,8.0
1543,I1,K,Pear,0.4,0.49,7.0
1544,I2,K,Pear,0.4,0.49,6.0
1545,I3,K,Pear,0.4,0.49,4.0
1547,VVS1,L,Pear,0.4,0.49,11.0
1548,VVS2,L,Pear,0.4,0.49,11.0
1549,VS1,L,Pear,0.4,0.49,10.0
1550,VS2,L,Pear,0.4,0.49,10.0
1551,SI1,L,Pear,0.4,0.49,9.0
1552,SI2,L,Pear,0.4,0.49,8.0
1553,SI3,L,Pear,0.4,0.49,7.0
1554,I1,L,Pear,0.4,0.49,6.0
1555,I2,L,Pear,0.4,0.49,5.0
1556,I3,L,Pear,0.4,0.49,3.0
1557,IF,M,Pear,0.4,0.49,11.0
1558,VVS1,M,Pear,0.4,0.49,10.0
1559,VVS2,M,Pear,0.4,0.49,10.0
1560,VS1,M,Pear,0.4,0.49,9.0
1561,VS2,M,Pear,0.4,0.49,9.0
1562,SI1,M,Pear,0.4,0.49,8.0
1564,SI3,M,Pear,0.4,0.49,6.0
1565,I1,M,Pear,0.4,0.49,5.0
1566,I2,M,Pear,0.4,0.49,4.0
1567,I3,M,Pear,0.4,0.49,3.0
1568,IF,D,Pear,0.5,0.69,50.0
1569,VVS1,D,Pear,0.5,0.69,41.0
1570,VVS2,D,Pear,0.5,0.69,37.0
1571,VS1,D,Pear,0.5,0.69,34.0
1572,VS2,D,Pear,0.5,0.69,32.0
1573,SI1,D,Pear,0.5,0.69,27.0
1574,SI2,D,Pear,0.5,0.69,24.0
1575,SI3,D,Pear,0.5,0.69,21.0
1576,I1,D,Pear,0.5,0.69,17.0
1577,I2,D,Pear,0.5,0.69,13.0
1578,I3,D,Pear,0.5,0.69,9.0
1579,IF,E,Pear,0.5,0.69,41.0
1581,VVS2,E,Pear,0.5,0.69,32.0
1582,VS1,E,Pear,0.5,0.69,31.0
1583,VS2,E,Pear,0.5,0.69,29.0
1584,SI1,E,Pear,0.5,0.69,25.0
1585,SI2,E,Pear,0.5,0.69,22.0
1586,SI3,E,Pear,0.5,0.69,19.0
1587,I1,E,Pear,0.5,0.69,16.0
1588,I2,E,Pear,0.5,0.69,13.0
1589,I3,E,Pear,0.5,0.69,8.0
1590,IF,F,Pear,0.5,0.69,35.0
1591,VVS1,F,Pear,0.5,0.69,32.0
1592,VVS2,F,Pear,0.5,0.69,30.0
1593,VS1,F,Pear,0.5,0.69,29.0
1594,VS2,F,Pear,0.5,0.69,27.0
1595,SI1,F,Pear,0.5,0.69,24.0
1596,SI2,F,Pear,0.5,0.69,21.0
1598,I1,F,Pear,0.5,0.69,16.0
1599,I2,F,Pear,0.5,0.69,12.0
1600,I3,F,Pear,0.5,0.69,7.0
1601,IF,G,Pear,0.5,0.69,32.0
1602,VVS1,G,Pear,0.5,0.69,30.0
1603,VVS2,G,Pear,0.5,0.69,28.0
1604,VS1,G,Pear,0.5,0.69,27.0
1605,VS2,G,Pear,0.5,0.69,25.0
1606,SI1,G,Pear,0.5,0.69,23.0
1607,SI2,G,Pear,0.5,0.69,20.0
1608,SI3,G,Pear,0.5,0.69,16.0
1609,I1,G,Pear,0.5,0.69,15.0
1610,I2,G,Pear,0.5,0.69,12.0
1611,I3,G,Pear,0.5,0.69,7.0
1612,IF,H,Pear,0.5,0.69,29.0
1613,VVS1,H,Pear,0.5,0.69,27.0
1615,VS1,H,Pear,0.5,0.69,25.0
1616,VS2,H,Pear,0.5,0.69,23.0
1617,SI1,H,Pear,0.5,0.69,21.0
1618,SI2,H,Pear,0.5,0.69,19.0
1619,SI3,H,Pear,0.5,0.69,15.0
1620,I1,H,Pear,0.5,0.69,14.0
1621,I2,H,Pear,0.5,0.69,11.0
1622,I3,H,Pear,0.5,0.69,7.0
1623,IF,I,Pear,0.5,0.69,26.0
1624,VVS1,I,Pear,0.5,0.69,24.0
1625,VVS2,I,Pear,0.5,0.69,23.0
1626,VS1,I,Pear,0.5,0.69,22.0
1627,VS2,I,Pear,0.5,0.69,21.0
1628,SI1,I,Pear,0.5,0.69,19.0
1629,SI2,I,Pear,0.5,0.69,17.0
1630,SI3,I,Pear,0.5,0.69,14.0
1632,I2,I,Pear,0.5,0.69,11.0
1633,I3,I,Pear,0.5,0.69,6.0
1634,IF,J,Pear,0.5,0.69,22.0
1635,VVS1,J,Pear,0.5,0.69,21.0
1636,VVS2,J,Pear,0.5,0.69,20.0
1637,VS1,J,Pear,0.5,0.69,19.0
1638,VS2,J,Pear,0.5,0.69,18.0
1639,SI1,J,Pear,0.5,0.69,17.0
1640,SI2,J,Pear,0.5,0.69,16.0
1641,SI3,J,Pear,0.5,0.69,13.0
1642,I1,J,Pear,0.5,0.69,12.0
1643,I2,J,Pear,0.5,0.69,10.0
1644,I3,J,Pear,0.5,0.69,6.0
1645,IF,K,Pear,0.5,0.69,17.0
1647,VVS2,K,Pear,0.5,0.69,16.0
1648,VS1,K,Pear,0.5,0.69,15.0
1650,SI1,K,Pear,0.5,0.69,14.0
1651,SI2,K,Pear,0.5,0.69,13.0
1652,SI3,K,Pear,0.5,0.69,12.0
1653,I1,K,Pear,0.5,0.69,10.0
1654,I2,K,Pear,0.5,0.69,8.0
1655,I3,K,Pear,0.5,0.69,6.0
1656,IF,L,Pear,0.5,0.69,15.0
1657,VVS1,L,Pear,0.5,0.69,14.0
1658,VVS2,L,Pear,0.5,0.69,14.0
1659,VS1,L,Pear,0.5,0.69,13.0
1660,VS2,L,Pear,0.5,0.69,13.0
1661,SI1,L,Pear,0.5,0.69,13.0
1662,SI2,L,Pear,0.5,0.69,12.0
1663,SI3,L,Pear,0.5,0.69,11.0
1664,I1,L,Pear,0.5,0.69,9.0
1665,I2,L,Pear,0.5,0.69,7.0
1667,IF,M,Pear,0.5,0.69,13.0
1668,VVS1,M,Pear,0.5,0.69,12.0
1669,VVS2,M,Pear,0.5,0.69,12.0
1670,VS1,M,Pear,0.5,0.69,12.0
1671,VS2,M,Pear,0.5,0.69,11.0
1672,SI1,M,Pear,0.5,0.69,11.0
1673,SI2,M,Pear,0.5,0.69,10.0
1674,SI3,M,Pear,0.5,0.69,9.0
1675,I1,M,Pear,0.5,0.69,8.0
1676,I2,M,Pear,0.5,0.69,6.0
1677,I3,M,Pear,0.5,0.69,5.0
1678,IF,D,Pear,0.7,0.89,65.0
1679,VVS1,D,Pear,0.7,0.89,52.0
1680,VVS2,D,Pear,0.7,0.89,49.0
1681,VS1,D,Pear,0.7,0.89,48.0
1682,VS2,D,Pear,0.7,0.89,46.0
1684,SI2,D,Pear,0.7,0.89,35.0
1685,SI3,D,Pear,0.7,0.89,30.0
1686,I1,D,Pear,0.7,0.89,24.0
1687,I2,D,Pear,0.7,0.89,16.0
1688,I3,D,Pear,0.7,0.89,10.0
1689,IF,E,Pear,0.7,0.89,50.0
1690,VVS1,E,Pear,0.7,0.89,48.0
1691,VVS2,E,Pear,0.7,0.89,47.0
1692,VS1,E,Pear,0.7,0.89,46.0
1693,VS2,E,Pear,0.7,0.89,44.0
1694,SI1,E,Pear,0.7,0.89,40.0
1695,SI2,E,Pear,0.7,0.89,33.0
1696,SI3,E,Pear,0.7,0.89,28.0
1697,I1,E,Pear,0.7,0.89,23.0
1698,I2,E,Pear,0.7,0.89,15.0
1699,I3,E,Pear,0.7,0.89,9.0
1701,VVS1,F,Pear,0.7,0.89,46.0
1702,VVS2,F,Pear,0.7,0.89,45.0
1703,VS1,F,Pear,0.7,0.89,44.0
1704,VS2,F,Pear,0.7,0.89,42.0
1705,SI1,F,Pear,0.7,0.89,38.0
1706,SI2,F,Pear,0.7,0.89,30.0
1707,SI3,F,Pear,0.7,0.89,26.0
1708,I1,F,Pear,0.7,0.89,22.0
1709,I2,F,Pear,0.7,0.89,14.0
